name@System.system_id,unq:name,ls_from_star
'LP 673-13','Brown Orbital',0.0
'LP 71-157','Buckland Colony',0.0
'LP 732-94','Sellers Hub',0.0
'LP 98-132','Freeport',0.0
'LP Draconis','McDivitt Settlement',0.0
'LTT 10482','Hubble Relay',0.0
'LTT 15294','Tem Ring',0.0
'LTT 16523','Fozard Survey',0.0
'LTT 3572','Horowitz Hub',0.0
'LTT 4131','Ponce de Leon Station',0.0
'LTT 4150','Meikle Orbital',0.0
'LTT 4461','Artsebarsky Gateway',0.0
'LTT 5455','Blaha Legacy',0.0
'Lucab Ku','Potter Station',0.0
'Luggerates','Stewart Settlement',0.0
'Lugien Chabtani','Conklin Ring',0.0
'Luhman 16','Heisenberg Colony',0.0
'Luhman 16','Jenner Orbital',0.0
'Luyten 674-15','Sinclair Relay',0.0
'Luyten''s Star','Still Outpost',0.0
'Magec','Xiaoguan Hub',0.0
'Maitaokona','Gresley Gateway',0.0
'Maljenni','Lazarev Depot',0.0
'Manarato','Goldstein Installation',0.0
'Marasing','Thiele Enterprise',0.0
'Markanomovoy','Compton Dock',0.0
'Marsinatani','Hewish Relay',0.0
'Maujinagoto','Halsell Point',0.0
'MCC 858','Jacquard Orbital',0.0
'Melcior','Goddard Dock',0.0
'Meliae','Shawl Beacon',0.0
'Mildeptu','Gerst Platform',0.0
'Mildeptu','Buchli City',0.0
'Mildeptu','Singer Enterprise',0.0
'Miola','Harris Hospital',0.0
'Mizar','Borel Park',0.0
'Morgor','Romanek''s Folly',0.0
'Moros','Tesla Depot',0.0
'Mu Nora','Virts Port',0.0
'Mufrid','Hardwick Base',0.0
'Mullag','Kelly City',0.0
'Nakuma','Nelder Mines',0.0
'Nang Ta-khian','Hay Point',0.0
'Nener','Popov Dock',0.0
'Ngolitjali','Vinogradov platform',0.0
'Nicobarese','Berezovoy Station',0.0
'NLTT 46621','Hope Point',0.0
'NLTT 48502','Webb Holdings',0.0
'NLTT 49528','O''Connor Landing',0.0
'NLTT 53889','Roosa Platform',0.0
'Nuenets','Shriver Hub',0.0
'Nuenets','Laliberte Enterprise',0.0
'Nuenets','Harbaugh Port',0.0,
'Nuenets','Forrester Dock',0.0
'Nuenets','Ryazanski Dock',0.0
'Nuwang','Schade Outpost',0.0
'Nzambassee','Garriott Stop',0.0
'Okinoukhe','Stableford Ring',0.0
'Okuapang','Pribylov Park',0.0
'Opala','Romanenko Estate',0.0
'Ori','Alexeyev Depot',0.0
'OT Serpentis','Serebrov Port',0.0
'Ovid','Bradfield Orbital',0.0
'Pachanu','Aubakirov Hub',0.0
'Pan','Gunn Plant',0.0
'Pangluya','Bradbury Works',0.0
'Parcae','Sturckow terminal',0.0
'Paul-Friedrichs Star','Paul-Friedrichs Base Camp',0.0
'Pemede','PEMEDE-STATION',0.0
'Perendi','Shepherd Installation',0.0
'Pi-fang','Brooks Estate',0.0
'Piran','Garcia Gateway',0.0
'Pliny','Sharman Gateway',0.0
'Privir','Lambert Station',0.0
'Procyon','Manakov Dock',0.0
'Psamathe','Nelson Gateway',0.0
'Quiness','Lockyer''s Rest',0.0
'Rahu','Lebedev Beacon',0.0
'Rakapila','Stone Enterprise',0.0
'Rho Cancri','Hamilton Reserve',0.0
'Ross 1015','Bowersox Mines',0.0
'Ross 104','Glenn Dock',0.0
'Ross 1051','Abetti Platform',0.0
'Ross 1057','Wang Estate',0.0
'Ross 128','Warren Prison Mine',0.0
'Ross 130','Huxley Relay',0.0
'Ross 154','Birkeland City',0.0
'Ross 210','Swift Gateway',0.0
'Ross 210','Fernandes De Queiros Dock',0.0
'Ross 210','Fu City',0.0
'Ross 210','Tokubei Ring',0.0
'Ross 210','Lunan Dock',0.0
'Ross 210','Chebyshev Ring',0.0
'Ross 210','Quinn Dock',0.0
'Ross 210','Clauss Gateway',0.0
'Ross 210','Lanier Orbital',0.0
'Ross 211','Chilton Vision',0.0
'Ross 318','Koch Hub',0.0
'Ross 446','Nowak Laboratory',0.0
'Ross 486','Brash Vision',0.0
'Ross 490','Delucas Landing',0.0
'Ross 905','Morukov Platform',0.0
'Ross 986','Jones Station',0.0
'Salarhul','Lavoisier Outpost',0.0
'Samkyha','Tesla Station',0.0
'Seting','Cox Landing',0.0
'Shama','Clairaut Port',0.0
'Shebayeb','Volta Landing',0.0
'Sheela Na Gig','Birkhoff Terminal',0.0
'Shinrarta Dezhra','Jameson Memorial',0.0
'Sigma Bootis','Meikle Platform',0.0
'Slatus','Hoffman Orbital',0.0
'Sofagre','Markov Park',0.0
'Sokoji','Cavendish Relay',0.0
'Sol','Abraham Lincoln',0.0
'Sol','Burnell Station',0.0
'Sol','Daedalus',0.0
'Sol','Galileo',0.0
'Sol','Li Qing Jao',0.0
'Sol','M.Gorbachev',0.0
'Sol','Mars High',0.0
'Song Te Tians','La Cosa Dock',0.0
'Sopdu','Borlaug Camp',0.0
'Stein 2051','TREVITHICK PORT',0.0
'Styx','Searfoss Plant',0.0
'Styx','Boyle Terminal',0.0
'Sudz','Divis Enterprise',0.0
'Sukub Tungatis','Allen Horizons',0.0
'Suraci','Priestley Ring',0.0
'Surya','Burbank Camp',0.0
'Tabassapisi','Parise Camp',0.0
'Taexalkoloine','Rutherford Works',0.0
'Taima Baijuhacmoora','Mills Park',0.0
'Talitha','Ross Platform',0.0
'Tatil','Mallett Settlement',0.0
'Tau Bootis','Weitz Hub',0.0
'Teng Yeh','Garan Survey',0.0
'Theta Ursae Majoris','Landsteiner Silo',0.0
'Thosim biamh','jones terminal',0.0
'Thottacahuan Wang','Baxter Camp',0.0
'Thraskias','Herreshoff Station',0.0
'Tiethay','Santos Plant1',0.0
'Tilian','Maunder''s Hope',0.0
'Tollan','Bayliss Base',0.0
'Tripu','Vinogradov Installation',0.0
'Tsohodiae','Barba Port',0.0
'Tun','Tun''s Wart',0.0
'Tyr','Walz Works',0.0
'V417 Hydrae','Clervoy Vista',0.0
'V538 Aurigae','Card Park',0.0
'V989 Cassiopeiae','Low Works',0.0
'Vetr','Wisoff Depot',0.0
'Wanggu','Besonders Port',0.0
'Wei Jung','Cooper Dock',0.0
'Wikmeang','Ivanov Hub',0.0
'Wise 0855-0714','Yamazaki Landing',0.0
'Wise 1506+7027','Dobrovolskiy Enterprise',0.0
'Wise 1506+7027','Silverberg Relay',0.0
'Wolf 1409','Carter Vision',0.0
'Wolf 1478','Franklin Orbital',0.0
'Wolf 1481','Velazquez Gateway',0.0
'Wolf 248','Hencke Centre',0.0
'Wolf 294','Hippalus Station',0.0
'Wolf 359','Lomas Orbiter',0.0
'Wolf 393','Lichtenberg Horizons',0.0
'Wolf 417','Egan Port',0.0
'Wolf 424','Sping Terminal',0.0
'Wolf 437','Fischer Platform',0.0
'Wolf 46','Fischer City',0.0
'Wolf 497','Bamford Station',0.0
'Wolf 54','Meeking''s Way',0.0
'Wolf 562','Leoniceno Camp',0.0
'Wolf 562','Berners-Lee Terminal',0.0
'Wolf 562','Hopkins Port',0.0
'Wolf 562','Nagel Enterprise',0.0
'Wosyra Pao','Kaku Terminal',0.0
'Wunian','Sellers Landing',0.0
'WX Ursa Majoris','Teng-Hui Terminal',0.0
'Wyrd','Vonarburg Co-Operative',0.0
'Xi Ursae Majoris','Joule Settlement',0.0
'Xi Wangkala','Ross Colony',0.0
'Yanyan','Morin City',0.0
'Yarigui','Schade City',0.0
'Ye''Kuapemas','Hawke''s Progress',0.0
'Zaraluvul','Sturckow City',0.0
'Zeta Herculis','Shepherd Ring',0.0
